ID,Gruppo,Time,cluster,pc1,pc2
ISG001,0,pre,-1,-0.17498626,-0.24593595
ISG001,0,post,-1,-0.19066903,-0.2521202
ISG002,1,pre,-1,-0.052285776,-0.009604506
ISG002,1,post,-1,0.023348065,0.16531952
ISG003,1,pre,-1,-0.095096976,-0.106371
ISG003,1,post,-1,-0.12411454,-0.03651206
ISG004,0,pre,-1,-0.017581165,0.1737707
ISG004,0,post,-1,0.023144769,0.15321234
ISG005,1,pre,-1,0.1274966,-0.029544897
ISG005,1,post,-1,-0.043356173,0.014941565
ISG006,1,pre,-1,-0.113673374,-0.12775202
ISG006,1,post,-1,-0.17294958,-0.11873552
ISG007,1,pre,-1,-0.08623598,0.11895793
ISG007,1,post,-1,0.11569938,0.15701208
ISG008,1,pre,-1,-0.036741953,0.057555445
ISG008,1,post,-1,0.05541566,-0.04105985
ISG010,0,pre,-1,0.07284562,0.16189237
ISG010,0,post,-1,0.02315023,0.15637995
ISG011,0,pre,-1,-0.09529403,0.03652314
ISG011,0,post,-1,-0.04999634,0.058232233
ISG012,1,pre,-1,0.024107784,-0.039696738
ISG012,1,post,-1,0.029282318,-0.021512287
ISG013,0,pre,-1,0.02995395,-0.19412813
ISG013,0,post,-1,-0.077311315,0.004553071
ISG014,0,pre,-1,0.08196335,-0.1326766
ISG014,0,post,-1,-0.08755418,0.08940783
ISG015,1,pre,-1,-0.1212761,-0.14887479
ISG015,1,post,-1,0.009117759,0.060600713
ISG016,1,pre,-1,-0.050250016,-0.14954221
ISG016,1,post,-1,-0.18232343,-0.2987149
ISG017,1,pre,-1,-0.034942254,0.011851616
ISG017,1,post,-1,-0.21148446,0.0021912213
ISG018,1,pre,-1,-0.038651016,0.059654765
ISG018,1,post,-1,-0.09951568,-0.16301322
ISG019,0,pre,-1,0.09460488,-0.05926985
ISG019,0,post,-1,0.08635523,0.026601782
ISG021,0,pre,-1,0.091914706,0.101434454
ISG021,0,post,-1,-0.061127488,0.006748796
ISG023,0,pre,-1,0.041205835,-0.08427188
ISG023,0,post,-1,-0.11692814,-0.012314597
ISG024,0,pre,-1,-0.032856546,0.03772135
ISG024,0,post,-1,0.006445067,-0.12774497
ISG025,0,pre,-1,0.0232208,-0.06482835
ISG025,0,post,-1,-0.06470357,-0.10657993
ISG026,1,pre,-1,0.22103101,-0.02971269
ISG026,1,post,-1,-0.02497137,-0.044881627
ISG027,1,pre,-1,0.04469999,0.0410829
ISG027,1,post,-1,0.003960476,0.027651377
ISG028,1,pre,-1,0.15710318,0.13545328
ISG028,1,post,-1,-0.102499224,-0.057471335
ISG029,1,pre,-1,0.006140703,0.08501808
ISG029,1,post,-1,-0.097615175,-0.17492601
ISG030,1,pre,-1,-0.087039076,0.09946585
ISG030,1,post,-1,-0.033231907,-0.066364504
ISG031,0,pre,-1,0.31577775,-0.15869668
ISG031,0,post,-1,-0.090486206,-0.12863933
ISG032,0,pre,-1,-0.03003552,-0.0632215
ISG032,0,post,-1,-0.12866311,-0.10072145
ISG033,0,pre,-1,-0.123543344,-0.25709015
ISG033,0,post,-1,-0.20256847,-0.22708693
ISG034,0,pre,-1,-0.05719408,-0.26153105
ISG034,0,post,-1,-0.013032522,-0.1315544
ISG035,0,pre,-1,0.08009248,0.029656662
ISG035,0,post,-1,-0.04065231,0.0583364
ISG036,1,pre,-1,0.016099809,-0.04662924
ISG036,1,post,-1,-0.13000217,-0.19991055
ISG037,0,pre,-1,-0.07750052,-0.08956558
ISG037,0,post,-1,-0.14060163,-0.09054093
ISG038,1,pre,-1,0.07590274,0.2673963
ISG038,1,post,-1,0.09737186,0.21685295
ISG040,1,pre,-1,-0.1184785,0.09422595
ISG040,1,post,-1,-0.18735467,0.083644964
ISG041,0,pre,-1,0.24450086,-0.07526035
ISG041,0,post,-1,0.13734864,0.11938351
ISG043,1,pre,-1,-0.069937736,-0.11156908
ISG043,1,post,-1,0.06879253,0.06047198
ISG044,0,pre,-1,-0.016495636,-0.07312327
ISG044,0,post,-1,-0.03136446,0.012032238
ISG045,0,pre,-1,-0.010327762,-0.03560502
ISG045,0,post,-1,-0.16345605,-0.07772238
ISG046,1,pre,-1,-0.053152647,0.1673843
ISG046,1,post,-1,-0.08996305,0.08058005
ISG047,0,pre,-1,0.03930336,0.14816734
ISG047,0,post,-1,-0.052183814,0.027874608
ISG048,1,pre,-1,0.13128032,-0.18403402
ISG048,1,post,-1,-0.024203977,-0.21515645
ISG049,0,pre,-1,0.18855299,-0.03538635
ISG049,0,post,-1,-0.029145915,-0.012619907
ISG050,1,pre,-1,-0.088801965,0.04171008
ISG050,1,post,-1,-0.11312181,0.029669264
ISG051,1,pre,-1,0.040637463,0.010843235
ISG051,1,post,-1,0.008527669,0.16071595
ISG052,1,pre,-1,-0.023381734,0.12083544
ISG052,1,post,-1,-0.09001694,0.07902952
ISG053,0,pre,-1,-0.08130373,-0.0018991771
ISG053,0,post,-1,-0.15179455,0.014561001
ISG054,1,pre,-1,-0.012142327,0.05191056
ISG054,1,post,-1,0.039927747,0.11441509
ISG055,1,pre,-1,0.23736878,0.04000511
ISG055,1,post,-1,-0.003293791,-0.03601372
ISG056,0,pre,-1,-0.15908918,-0.16815305
ISG056,0,post,-1,-0.123745546,-0.024355764
ISG057,0,pre,-1,0.17783202,0.073467545
ISG057,0,post,-1,-0.047487408,0.1757223
ISG058,0,pre,-1,0.013891889,0.12128838
ISG058,0,post,-1,-0.06255074,0.12623522
ISG059,0,pre,-1,0.0795562,0.048324328
ISG059,0,post,-1,0.027470808,0.16063936
ISG060,1,pre,-1,0.5934867,-0.23827958
ISG060,1,post,-1,0.5934867,-0.23827958
ISG061,1,pre,-1,-0.006617355,0.28177163
ISG061,1,post,-1,0.031056244,0.06687838
ISG062,0,pre,-1,-0.07830974,-0.0695977
ISG062,0,post,-1,-0.0027042178,0.019033268
ISG063,0,pre,-1,0.2733627,0.1294339
ISG063,0,post,-1,0.15451257,0.27453476
ISG064,0,pre,-1,0.009693195,-0.085567415
ISG064,0,post,-1,-0.04585011,0.07632268
ISG065,1,pre,-1,-0.025755424,0.16411772
ISG065,1,post,-1,0.5934869,-0.23827961
ISG066,1,pre,-1,-0.073179945,0.10692185
ISG066,1,post,-1,-0.08867774,0.08334665
ISG067,1,pre,-1,-0.10061859,0.055803914
ISG067,1,post,-1,-0.054581467,0.047237888
ISG069,0,pre,-1,0.37158722,-0.15683177
ISG069,0,post,-1,0.04829656,0.06630151
ISG070,0,pre,-1,0.009327708,-0.12198335
ISG070,0,post,-1,0.0050928975,0.06532747
ISG071,1,pre,-1,0.011193419,0.047775783
ISG071,1,post,-1,-0.072084695,-0.07413371
ISG072,1,pre,-1,0.024085792,0.13757631
ISG072,1,post,-1,-0.016964871,0.06182257
ISG073,0,pre,-1,0.07625929,0.13014463
ISG073,0,post,-1,0.00091503764,0.1742774
ISG074,1,pre,-1,-0.025899643,0.07050292
ISG074,1,post,-1,-0.0027069766,0.13545471
